student_id,department,year,gpa,attendance_rate,advising_sessions_attended,is_at_risk
1,Education,Senior,4,77.4,0,0
2,Biology,Senior,2.98,76.2,1,0
3,Psychology,Senior,2.99,71.7,2,0
4,Biology,Freshman,3.1,77.3,1,0
5,Biology,Senior,3.3,80.1,6,0
6,Engineering,Freshman,2.83,84.5,1,0
7,Psychology,Sophomore,3.3,78.5,2,0
8,Psychology,Freshman,2.03,69,1,0
9,Psychology,Sophomore,3.17,69.9,2,0
10,Biology,Senior,3.03,91.8,3,0
11,Education,Senior,2.89,83.8,2,0
12,Psychology,Sophomore,2.76,91.5,4,0
13,Computer Science,Junior,2.7,92.8,2,0
14,Biology,Sophomore,2.59,86.5,1,0
15,Engineering,Junior,1.84,72.7,2,0
16,Education,Freshman,2.87,86.9,0,0
17,Computer Science,Freshman,3.55,99,2,0
18,Computer Science,Freshman,2.83,80.5,0,0
19,Engineering,Senior,3.32,88.4,2,0
20,Education,Freshman,2.46,84.9,3,0
21,Biology,Junior,2.35,98.7,0,0
22,Business,Freshman,2.62,78.2,0,0
23,Education,Sophomore,2.49,96.5,2,1
24,Engineering,Sophomore,2.41,81.2,1,0
25,Computer Science,Senior,3.22,78.1,2,0
26,Biology,Sophomore,3.89,86.1,1,0
27,Education,Junior,2.67,88.4,3,0
28,Business,Freshman,2.15,100,2,0
29,Business,Senior,3.33,88.2,4,0
30,Psychology,Freshman,2.28,86.9,2,1
31,Psychology,Freshman,2.41,100,2,0
32,Engineering,Junior,3.25,91,1,0
33,Education,Sophomore,2.92,78.6,2,0
34,Education,Sophomore,2.66,98.6,1,0
35,Computer Science,Freshman,3.03,77.6,3,0
36,Computer Science,Senior,2.8,78.5,2,0
37,Computer Science,Sophomore,3.94,76.5,1,0
38,Psychology,Senior,2.66,75.6,3,1
39,Education,Sophomore,2.54,88.3,2,0
40,Education,Senior,2.77,82.4,3,0
42,Psychology,Senior,3.3,82.3,1,0
43,Biology,Junior,2,79.8,1,0
44,Psychology,Junior,3.21,93.9,3,0
45,Biology,Senior,2.73,79.4,5,0
46,Business,Junior,3.39,100,1,0
47,Engineering,Freshman,2.98,99,2,0
48,Education,Junior,3.26,81.1,6,1
49,Business,Sophomore,2.8,96.5,3,0
50,Education,Senior,3.22,90.3,1,0
51,Computer Science,Freshman,3.83,87.3,0,0
52,Engineering,Senior,2.63,93,3,1
53,Engineering,Sophomore,2.95,85.5,5,0
54,Business,Sophomore,2.76,87.4,2,0
55,Engineering,Sophomore,3.8,93.2,3,0
56,Biology,Junior,2.78,100,4,0
57,Engineering,Junior,2.63,87.5,3,0
58,Education,Senior,2.71,80.5,3,0
59,Education,Senior,2.93,64.7,1,0
60,Education,Freshman,2.6,100,2,0
61,Education,Freshman,2.82,82.4,6,0
62,Biology,Senior,3.08,90.3,0,0
63,Psychology,Junior,2.94,100,3,0
64,Computer Science,Sophomore,3.42,87.3,1,0
65,Business,Senior,2.84,83.1,2,0
66,Education,Freshman,2.9,99.2,4,0
67,Engineering,Junior,3.14,89.6,2,0
68,Education,Senior,4,90.9,2,1
69,Engineering,Senior,2.61,69.8,1,0
70,Computer Science,Junior,3.96,97.1,6,0
71,Computer Science,Senior,2.41,88.8,1,0
72,Computer Science,Junior,3.11,71.3,1,0
73,Engineering,Sophomore,2.83,89.9,1,0
74,Education,Junior,2.59,64.4,3,0
